day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
179,1.0493946056942816,5.88001888924884,10.750896500049159,352.80113335493036,645.0537900029495,153.46163856436485,False,False,False,0.0,352.80113335493036,0.0,0.0
180,1.1943977230828395,5.105911589027186,9.980631638218343,306.35469534163116,598.8378982931006,153.46163856436485,False,False,False,0.0,306.35469534163116,0.0,0.0
181,1.6554920131953867,3.201763750537928,7.238491907407602,192.10582503227567,434.3095144444561,153.46163856436485,False,False,False,0.0,192.10582503227567,0.0,0.0
182,1.1692705544891182,5.234747657465374,10.118139789952966,314.08485944792244,607.0883873971779,153.46163856436485,False,False,False,0.0,314.08485944792244,0.0,0.0
183,0.9556925504280613,6.415141834841963,11.21752089927902,384.9085100905178,673.0512539567412,153.46163856436485,False,False,False,0.0,384.9085100905178,0.0,0.0
184,1.5530023905249044,3.5475186337785094,7.871735277776741,212.85111802671057,472.3041166666045,153.46163856436485,False,True,False,0.0,212.85111802671057,0.0,0.0
185,1.2502952914165149,4.82796487018251,9.669027579291644,289.6778922109506,580.1416547574986,153.46163856436485,False,False,False,0.0,289.6778922109506,0.0,0.0
186,1.7817920253498685,2.8333127740351913,6.458887808318525,169.99876644211147,387.5332684991115,153.46163856436485,False,False,False,0.0,169.99876644211147,0.0,0.0
187,1.1558230830018505,5.30466236025907,10.191051495598726,318.2797416155442,611.4630897359236,153.46163856436485,False,False,False,0.0,318.2797416155442,0.0,0.0
188,0.7366426364239309,7.736589039012878,12.210402623603766,464.19534234077264,732.624157416226,153.46163856436485,False,False,False,0.0,464.19534234077264,0.0,0.0
189,0.7035380990108935,7.941074194471309,12.348707674139813,476.4644516682785,740.9224604483888,153.46163856436485,False,False,True,10.0,555.8751936129917,0.0,0.0
190,1.8486851091119998,2.6622189289301725,6.051453105095672,159.73313573581035,363.0871863057403,153.46163856436485,False,False,True,10.0,186.35532502511208,0.0,0.0
191,1.8922199696339197,2.5592117844601794,5.789876700048671,153.55270706761075,347.3926020029203,153.46163856436485,False,False,True,10.0,179.14482491221256,0.0,0.0
192,1.029148280464424,5.99357688955535,10.853836327869358,359.614613373321,651.2301796721615,153.46163856436485,False,False,True,10.0,419.5503822688745,0.0,0.0
193,0.9642137789871297,6.365523375050499,11.176123563901436,381.9314025030299,670.5674138340862,153.46163856436485,False,False,True,10.0,445.5866362535349,0.0,0.0
194,1.7399212781467261,2.9486933342939676,6.7163704150392345,176.92160005763805,402.98222490235406,153.46163856436485,False,False,True,10.0,206.40853340057774,0.0,0.0
195,0.7648489451196067,7.562900001402005,12.090172171309886,453.7740000841203,725.4103302785932,153.46163856436485,False,True,True,10.0,529.4030000981403,0.0,0.0
196,0.8186202729610896,7.233857773228745,11.85479694424954,434.03146639372466,711.2878166549724,153.46163856436485,False,False,True,10.0,506.37004412601215,0.0,0.0
197,1.3391596234454066,4.41192577793752,9.158597218624047,264.71554667625117,549.5158331174429,153.46163856436485,False,False,True,10.0,308.8348044556264,0.0,0.0
198,0.9606972624819758,6.385977482712756,11.19323373971642,383.1586489627653,671.5940243829853,153.46163856436485,False,False,True,10.0,447.0184237898929,0.0,0.0
199,1.0882149561287258,5.665806527693765,10.55029554356021,339.9483916616259,633.0177326136127,153.46163856436485,False,False,False,0.0,339.9483916616259,0.0,0.0
200,1.0344562938256223,5.9636892063672216,10.826959333075845,357.8213523820333,649.6175599845507,153.46163856436485,False,False,True,10.0,417.45824444570553,0.0,0.0
