scenario,trading_day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
1,174,0.7371742138223916,8.013719728383997,12.765301195024444,480.82318370303983,765.9180717014666,155.77679295780877,False,False,False,0.0,480.82318370303983,0.0,0.0
1,175,0.7249681392076714,8.09306661581795,12.819037949926592,485.583996949077,769.1422769955956,155.77679295780877,False,False,False,0.0,485.583996949077,0.0,0.0
1,176,1.1516142488813994,5.4805677715625984,10.675214049191133,328.8340662937559,640.512842951468,155.77679295780877,False,False,False,0.0,328.8340662937559,0.0,0.0
1,177,1.8038288522657195,2.8137736424876305,6.582618612935157,168.82641854925782,394.9571167761094,155.77679295780877,False,False,False,0.0,168.82641854925782,0.0,0.0
1,178,1.1469953499257435,5.50603093461835,10.70133445604264,330.361856077101,642.0800673625583,155.77679295780877,False,False,False,0.0,330.361856077101,0.0,0.0
1,179,1.049431411866318,6.062113445217166,11.238598613309012,363.72680671303,674.3159167985407,155.77679295780877,False,False,False,0.0,363.72680671303,0.0,0.0
1,180,1.1939814379456417,5.250886784907451,10.432840890196214,315.0532070944471,625.9704534117728,155.77679295780877,False,False,False,0.0,315.0532070944471,0.0,0.0
1,181,1.6533143122909246,3.263970579425879,7.5600416067901515,195.83823476555273,453.6024964074091,155.77679295780877,False,False,False,0.0,195.83823476555273,0.0,0.0
1,182,1.1689366990236605,5.38580179569851,10.576721519508938,323.14810774191056,634.6032911705363,155.77679295780877,False,False,False,0.0,323.14810774191056,0.0,0.0
1,183,0.955991089781523,6.623630395524804,11.726481552603945,397.4178237314883,703.5888931562366,155.77679295780877,False,True,True,10.0,463.65412768673633,0.0,0.0
1,184,1.551253354831951,3.6235394709465596,8.224004530535424,217.41236825679357,493.44027183212546,155.77679295780877,False,False,True,10.0,253.64776296625917,0.0,0.0
1,185,1.2496900794421928,4.959994473369712,10.1067257546716,297.5996684021827,606.403545280296,155.77679295780877,False,False,True,10.0,347.1996131358799,0.0,0.0
1,186,1.779060414771667,2.8816445070662677,6.742297775439136,172.89867042397606,404.5378665263481,155.77679295780877,False,False,True,10.0,201.71511549463875,0.0,0.0
1,187,1.1555326887151904,5.459029782638446,10.65300796022911,327.5417869583067,639.1804776137466,155.77679295780877,False,False,True,10.0,382.1320847846912,0.0,0.0
1,188,0.7374416176890723,8.01198223610331,12.764120268279166,480.71893416619866,765.84721609675,155.77679295780877,False,False,True,10.0,560.8387565272318,0.0,0.0
1,189,0.704397177782452,8.226972935085236,12.908621254210923,493.6183761051142,774.5172752526554,155.77679295780877,False,False,True,10.0,575.8881054559665,0.0,0.0
1,190,1.8456492998276697,2.704425697366587,6.314833555216153,162.2655418419952,378.8900133129692,155.77679295780877,False,False,True,10.0,189.30979881566108,0.0,0.0
1,191,1.8889823305762001,2.5978491569342266,6.0403820262073555,155.8709494160536,362.42292157244134,155.77679295780877,False,False,True,10.0,181.84944098539586,0.0,0.0
1,192,1.0292438137881699,6.181228322447595,11.346243298628623,370.8736993468557,680.7745979177174,155.77679295780877,False,False,True,10.0,432.68598257133164,0.0,0.0
1,193,0.9644896008567566,6.571543348490711,11.683205413806233,394.2926009094427,700.992324828374,155.77679295780877,False,False,False,0.0,394.2926009094427,0.0,0.0
1,194,1.7373763221746006,3.0012619777772156,7.01240615341079,180.07571866663292,420.7443692046474,155.77679295780877,False,False,False,0.0,180.07571866663292,0.0,0.0
1,195,0.7655932393328972,7.829395039700271,12.638496798489735,469.7637023820163,758.3098079093841,155.77679295780877,False,False,False,0.0,469.7637023820163,0.0,0.0
1,196,0.8192518791790039,7.483571172368709,12.392541571191211,449.01427034212253,743.5524942714727,155.77679295780877,False,False,False,0.0,449.01427034212253,0.0,0.0
1,197,1.3382389883108765,4.525042401146249,9.57232763749962,271.5025440687749,574.3396582499772,155.77679295780877,False,False,False,0.0,271.5025440687749,0.0,0.0
1,198,0.9609824864319839,6.593014058941358,11.70109291797271,395.58084353648144,702.0655750783626,155.77679295780877,False,False,False,0.0,395.58084353648144,0.0,0.0
1,199,1.0881359481896784,5.837490709025034,11.028803739033485,350.24944254150205,661.7282243420091,155.77679295780877,False,False,False,0.0,350.24944254150205,0.0,0.0
1,200,1.0345365434842577,6.149876364765216,11.3181380523939,368.99258188591295,679.088283143634,155.77679295780877,False,False,False,0.0,368.99258188591295,0.0,0.0
